./sdriver.pl -t trace11.txt -s ./tsh -a "-p"
#
# trace11.txt - Forward SIGINT to every process in foreground process group
#
tsh> ./mysplit 4
Job [1] (22945) terminated by signal 2
tsh> /bin/ps a
  PID TTY      STAT   TIME COMMAND
  375 pts/132  Ss+    0:00 -zsh
  397 pts/120  Ss+    0:00 -zsh
  418 pts/256  S+     0:00 vim tsh.c
  432 pts/258  Ss+    0:00 -zsh
  626 pts/229  S+     0:00 vim tsh.c
  661 pts/135  S+     0:00 vim tsh.c
  791 tty1     Ss+    0:00 /sbin/agetty --noclear tty1
  923 pts/260  Ss     0:00 -zsh
  962 pts/9    Ss+    0:00 -zsh
  968 pts/231  Ss+    0:00 -zsh
 1063 pts/196  Ss+    0:00 -zsh
 1083 pts/74   S+     0:00 ./tsh
 1194 pts/269  T      0:00 make test06
 1196 pts/269  T      0:00 /usr/bin/perl ./sdriver.pl -t trace06.txt -s ./tsh -a -p
 1200 pts/269  S      0:00 ./tsh -p
 1204 pts/269  Z      0:00 [echo] <defunct>
 1354 pts/56   Ss     0:00 -zsh
 1505 pts/102  Ts     0:00 -zsh
 1518 pts/79   Ss+    0:00 -zsh
 1699 pts/232  Ss     0:00 -zsh
 1711 pts/74   T+     0:00 /bin/sleep 10
 1750 pts/56   S+     0:00 gdb bufbomb
 1772 pts/186  Ss     0:00 /bin/zsh
 1938 pts/92   Ss     0:00 -zsh
 1983 pts/24   S+     0:00 gdb bufbomb
 2007 pts/226  Ss     0:00 -zsh
 2083 pts/17   Ss+    0:00 -zsh
 2098 pts/169  Ss+    0:01 -zsh
 2195 pts/164  Ss     0:00 -zsh
 2267 pts/235  Ss+    0:00 -zsh
 2274 pts/269  T      0:00 make test06
 2278 pts/269  T      0:00 /usr/bin/perl ./sdriver.pl -t trace06.txt -s ./tsh -a -p
 2284 pts/269  S      0:00 ./tsh -p
 2360 pts/115  Ss     0:01 -zsh
 2377 pts/234  Ss+    0:00 -zsh
 2570 pts/226  S      0:00 ./tsh -p
 2580 pts/226  T      0:00 ./myspin 5
 2729 pts/175  Ss     0:00 -zsh
 2788 pts/259  Ss     0:00 -zsh
 2825 pts/118  S+     0:01 vim tsh.c
 2827 pts/149  Ss+    0:01 -zsh
 2950 pts/11   S+     0:01 vim tsh.c
 3131 pts/221  Ss     0:00 -zsh
 3383 pts/161  Ss+    0:00 -zsh
 3390 pts/176  S+     0:12 vim tsh.c
 3615 pts/259  S+     0:00 ./tsh
 3619 pts/46   Ss+    0:00 -zsh
 3724 pts/62   Ss     0:00 /bin/zsh
 3730 pts/29   Ss+    0:00 -zsh
 3822 pts/89   Ss+    0:00 -zsh
 3856 pts/91   Ss+    0:00 -zsh
 3955 pts/96   Ss+    0:01 -zsh
 3957 pts/102  T      0:00 make test10
 3961 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 3966 pts/102  T      0:14 ./tsh -p
 3972 pts/102  T      0:00 ./myspin 4
 4044 pts/182  T      0:00 make test08
 4045 pts/182  T      0:00 /usr/bin/perl ./sdriver.pl -t trace08.txt -s ./tsh -a -p
 4046 pts/182  Z      0:00 [tsh] <defunct>
 4052 pts/186  S+     0:00 tmux
 4055 pts/194  Ss+    0:00 -zsh
 4065 pts/204  Ss+    0:00 -zsh
 4148 pts/67   Ss+    0:00 -zsh
 4174 pts/64   Ss     0:00 -zsh
 4236 pts/76   Ss     0:00 -zsh
 4332 pts/220  Ss     0:00 -zsh
 4461 pts/1    S+     0:04 vim .
 4510 pts/212  S+     0:00 git pull
 4513 pts/212  S+     0:00 /bin/sh /usr/libexec/git-core/git-pull
 4562 pts/212  S+     0:00 git fetch --update-head-ok
 4564 pts/212  S+     0:00 git-remote-https origin https://gunnark13@bitbucket.org/jfjonsson/shlab-sty1.git
 4656 pts/102  T      0:00 make test10
 4658 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 4665 pts/102  T      0:11 ./tsh -p
 4674 pts/102  T      0:00 ./myspin 4
 4766 pts/101  Ss+    0:00 -zsh
 4781 pts/206  Ss     0:00 -zsh
 5064 pts/40   Ss+    0:00 -zsh
 5070 pts/193  Ss     0:00 -zsh
 5095 pts/137  Ss+    0:00 -zsh
 5101 pts/195  Ss     0:00 /bin/zsh
 5193 pts/182  T      0:00 make test08
 5194 pts/182  T      0:00 /usr/bin/perl ./sdriver.pl -t trace08.txt -s ./tsh -a -p
 5196 pts/182  Z      0:00 [tsh] <defunct>
 5241 pts/210  Ss     0:01 -zsh
 5301 pts/102  T      0:00 make test10
 5303 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 5307 pts/102  T      0:07 ./tsh -p
 5313 pts/102  T      0:00 ./myspin 4
 5424 pts/90   S+     0:00 vim exploitlvl5.txt
 5452 pts/131  Ss+    0:00 -zsh
 5482 pts/211  Ss+    0:00 -zsh
 5575 pts/102  T      0:00 make test10
 5578 pts/102  T      0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 5583 pts/102  T      0:06 ./tsh -p
 5593 pts/102  T      0:00 ./myspin 4
 5653 pts/171  Ss+    0:00 -zsh
 5784 pts/108  S+     0:00 nano tsh.c
 5877 pts/66   Ss+    0:00 -zsh
 5920 pts/144  Ss+    0:02 -zsh
 5994 pts/72   Ss+    0:00 -zsh
 6123 pts/154  Ss     0:00 -zsh
 6185 pts/182  T      0:00 make test08
 6186 pts/182  T      0:00 /usr/bin/perl ./sdriver.pl -t trace08.txt -s ./tsh -a -p
 6187 pts/182  Z      0:00 [tsh] <defunct>
 6217 pts/212  Ss     0:01 -zsh
 6300 pts/224  S+     0:00 nano tsh.c
 6401 pts/195  S+    49:06 htop
 6407 pts/102  T+     0:00 make test10
 6408 pts/102  T+     0:00 /usr/bin/perl ./sdriver.pl -t trace10.txt -s ./tsh -a -p
 6411 pts/102  T+     0:00 ./tsh -p
 6416 pts/102  T      0:00 ./myspin 4
 6441 pts/158  Ss+    0:00 -zsh
 6468 pts/156  S+     0:00 gdb bufbomb
 6521 pts/237  Ss     0:00 -zsh
 6572 pts/238  S+     0:00 ./tsh
 6685 pts/103  Ss+    0:00 -zsh
 6915 pts/110  S+     0:00 nano tsh.c
 6948 pts/85   Ss     0:00 -zsh
 7251 pts/200  T      0:00 vim
 7254 pts/224  Ss     0:00 -zsh
 7268 pts/175  S+     0:00 vim tsh.c
 7299 pts/63   Ss+    0:00 -zsh
 7313 pts/215  S+     0:01 vim grade_problem4.sh
 7439 pts/187  Ss+    0:00 -zsh
 7465 pts/225  S+     0:00 vim tsh.c
 7479 pts/200  T      0:00 vim jbla
 7560 pts/168  Ss+    0:00 -zsh
 7611 pts/182  T      0:00 /usr/bin/perl ./sdriver.pl -t trace08.txt -s ./tsh -a -p -v
 7612 pts/182  Z      0:00 [tsh] <defunct>
 7620 pts/105  Ss+    0:00 -zsh
 7641 pts/269  T      0:00 make test06
